2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [3/1141]   0%|           [00:00<09:09]
Epoch [121/500]: [3/1141]   0%|           [00:01<09:09]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [5/1141]   0%|           [00:01<08:32]
Epoch [121/500]: [5/1141]   0%|           [00:02<08:32]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [7/1141]   1%|           [00:02<08:02]
Epoch [121/500]: [7/1141]   1%|           [00:03<08:02]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [10/1141]   1%|           [00:03<07:47]
Epoch [121/500]: [10/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [12/1141]   1%|           [00:04<07:45]
Epoch [121/500]: [12/1141]   1%|           [00:05<07:45]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [14/1141]   1%|           [00:05<07:48]
Epoch [121/500]: [164/1141]  14%|█▍         [01:15<07:52]
Epoch [121/500]: [165/1141]  14%|█▍         [01:15<07:51]
Epoch [121/500]: [165/1141]  14%|█▍         [01:15<07:51]
Epoch [121/500]: [166/1141]  15%|█▍         [01:15<07:49]
Epoch [121/500]: [166/1141]  15%|█▍         [01:15<07:49]
Epoch [121/500]: [167/1141]  15%|█▍         [01:15<07:48]
Epoch [121/500]: [167/1141]  15%|█▍         [01:16<07:48]
Epoch [121/500]: [168/1141]  15%|█▍         [01:16<07:47]
Epoch [121/500]: [168/1141]  15%|█▍         [01:16<07:47]
Epoch [121/500]: [169/1141]  15%|█▍         [01:16<07:43]
Epoch [121/500]: [169/1141]  15%|█▍         [01:17<07:43]
Epoch [121/500]: [170/1141]  15%|█▍         [01:17<07:44]
Epoch [121/500]: [170/1141]  15%|█▍         [01:17<07:44]
Epoch [121/500]: [171/1141]  15%|█▍         [01:17<07:45]
Epoch [121/500]: [171/1141]  15%|█▍         [01:18<07:45]
Epoch [121/500]: [172/1141]  15%|█▌         [01:18<07:48]
Epoch [121/500]: [172/1141]  15%|█▌         [01:18<07:48]
Epoch [121/500]: [173/1141]  15%|█▌         [01:18<07:44]
Epoch [121/500]: [173/1141]  15%|█▌         [01:19<07:44]
Epoch [121/500]: [174/1141]  15%|█▌         [01:19<07:43]
Epoch [121/500]: [174/1141]  15%|█▌         [01:19<07:43]
Epoch [121/500]: [175/1141]  15%|█▌         [01:19<07:44]
Epoch [121/500]: [175/1141]  15%|█▌         [01:20<07:44]
Epoch [121/500]: [176/1141]  15%|█▌         [01:20<07:43]
Epoch [121/500]: [176/1141]  15%|█▌         [01:20<07:43]
Epoch [121/500]: [177/1141]  16%|█▌         [01:20<07:41]
Epoch [121/500]: [177/1141]  16%|█▌         [01:21<07:41]
Epoch [121/500]: [178/1141]  16%|█▌         [01:21<07:39]
Epoch [121/500]: [178/1141]  16%|█▌         [01:21<07:39]
Epoch [121/500]: [179/1141]  16%|█▌         [01:21<07:36]
Epoch [121/500]: [179/1141]  16%|█▌         [01:22<07:36]
Epoch [121/500]: [180/1141]  16%|█▌         [01:22<07:36]
Epoch [121/500]: [180/1141]  16%|█▌         [01:22<07:36]
Epoch [121/500]: [181/1141]  16%|█▌         [01:22<07:33]
Epoch [121/500]: [181/1141]  16%|█▌         [01:23<07:33]
Epoch [121/500]: [182/1141]  16%|█▌         [01:23<07:29]
Epoch [121/500]: [182/1141]  16%|█▌         [01:23<07:29]
Epoch [121/500]: [183/1141]  16%|█▌         [01:23<07:27]
Epoch [121/500]: [183/1141]  16%|█▌         [01:24<07:27]
Epoch [121/500]: [184/1141]  16%|█▌         [01:24<07:24]
Epoch [121/500]: [184/1141]  16%|█▌         [01:24<07:24]
Epoch [121/500]: [185/1141]  16%|█▌         [01:24<07:21]
Epoch [121/500]: [185/1141]  16%|█▌         [01:24<07:21]
Epoch [121/500]: [186/1141]  16%|█▋         [01:24<07:24]
Epoch [121/500]: [186/1141]  16%|█▋         [01:25<07:24]
Epoch [121/500]: [187/1141]  16%|█▋         [01:25<07:28]
Epoch [121/500]: [187/1141]  16%|█▋         [01:25<07:28]
Epoch [121/500]: [188/1141]  16%|█▋         [01:25<07:30]
Epoch [121/500]: [188/1141]  16%|█▋         [01:26<07:30]
Epoch [121/500]: [189/1141]  17%|█▋         [01:26<07:30]
Epoch [121/500]: [189/1141]  17%|█▋         [01:26<07:30]
Epoch [121/500]: [190/1141]  17%|█▋         [01:26<07:30]
Epoch [121/500]: [190/1141]  17%|█▋         [01:27<07:30]
Epoch [121/500]: [191/1141]  17%|█▋         [01:27<07:27]
Epoch [121/500]: [191/1141]  17%|█▋         [01:27<07:27]
Epoch [121/500]: [192/1141]  17%|█▋         [01:27<07:23]
Epoch [121/500]: [192/1141]  17%|█▋         [01:28<07:23]
Epoch [121/500]: [193/1141]  17%|█▋         [01:28<07:20]
Epoch [121/500]: [193/1141]  17%|█▋         [01:28<07:20]
Epoch [121/500]: [194/1141]  17%|█▋         [01:28<07:16]
Epoch [121/500]: [194/1141]  17%|█▋         [01:29<07:16]
Epoch [121/500]: [195/1141]  17%|█▋         [01:29<07:15]
Epoch [121/500]: [195/1141]  17%|█▋         [01:29<07:15]
Epoch [121/500]: [196/1141]  17%|█▋         [01:29<07:16]
Epoch [121/500]: [196/1141]  17%|█▋         [01:30<07:16]
Epoch [121/500]: [197/1141]  17%|█▋         [01:30<07:15]
Epoch [121/500]: [197/1141]  17%|█▋         [01:30<07:15]
Epoch [121/500]: [198/1141]  17%|█▋         [01:30<07:15]
Epoch [121/500]: [198/1141]  17%|█▋         [01:30<07:15]
Epoch [121/500]: [199/1141]  17%|█▋         [01:30<07:11]
Epoch [121/500]: [199/1141]  17%|█▋         [01:31<07:11]
Epoch [121/500]: [200/1141]  18%|█▊         [01:31<07:10]
Epoch [121/500]: [200/1141]  18%|█▊         [01:31<07:10]
Epoch [121/500]: [201/1141]  18%|█▊         [01:31<07:10]
Epoch [121/500]: [201/1141]  18%|█▊         [01:32<07:10]
Epoch [121/500]: [202/1141]  18%|█▊         [01:32<07:12]
Epoch [121/500]: [202/1141]  18%|█▊         [01:32<07:12]
Epoch [121/500]: [203/1141]  18%|█▊         [01:32<07:12]
Epoch [121/500]: [203/1141]  18%|█▊         [01:33<07:12]
Epoch [121/500]: [204/1141]  18%|█▊         [01:33<07:14]
Epoch [121/500]: [204/1141]  18%|█▊         [01:33<07:14]
Epoch [121/500]: [205/1141]  18%|█▊         [01:33<07:14]
Epoch [121/500]: [205/1141]  18%|█▊         [01:34<07:14]
Epoch [121/500]: [206/1141]  18%|█▊         [01:34<07:13]
Epoch [121/500]: [206/1141]  18%|█▊         [01:34<07:13]
Epoch [121/500]: [207/1141]  18%|█▊         [01:34<07:10]
Epoch [121/500]: [207/1141]  18%|█▊         [01:35<07:10]
Epoch [121/500]: [208/1141]  18%|█▊         [01:35<07:09]
Epoch [121/500]: [208/1141]  18%|█▊         [01:35<07:09]
Epoch [121/500]: [209/1141]  18%|█▊         [01:35<07:09]
Epoch [121/500]: [209/1141]  18%|█▊         [01:36<07:09]
Epoch [121/500]: [210/1141]  18%|█▊         [01:36<07:08]
Epoch [121/500]: [210/1141]  18%|█▊         [01:36<07:08]
Epoch [121/500]: [211/1141]  18%|█▊         [01:36<07:13]
Epoch [121/500]: [211/1141]  18%|█▊         [01:37<07:13]
Epoch [121/500]: [212/1141]  19%|█▊         [01:37<07:14]
Epoch [121/500]: [212/1141]  19%|█▊         [01:37<07:14]
Epoch [121/500]: [213/1141]  19%|█▊         [01:37<07:13]
Epoch [121/500]: [213/1141]  19%|█▊         [01:37<07:13]
Epoch [121/500]: [214/1141]  19%|█▉         [01:37<07:13]
Epoch [121/500]: [214/1141]  19%|█▉         [01:38<07:13]
Epoch [121/500]: [215/1141]  19%|█▉         [01:38<07:16]
Epoch [121/500]: [215/1141]  19%|█▉         [01:38<07:16]
Epoch [121/500]: [216/1141]  19%|█▉         [01:38<07:17]
Epoch [121/500]: [216/1141]  19%|█▉         [01:39<07:17]
Epoch [121/500]: [217/1141]  19%|█▉         [01:39<07:13]
Epoch [121/500]: [217/1141]  19%|█▉         [01:39<07:13]
Epoch [121/500]: [218/1141]  19%|█▉         [01:39<07:13]
Epoch [121/500]: [218/1141]  19%|█▉         [01:40<07:13]
Epoch [121/500]: [219/1141]  19%|█▉         [01:40<07:11]
Epoch [121/500]: [219/1141]  19%|█▉         [01:40<07:11]
Epoch [121/500]: [220/1141]  19%|█▉         [01:40<07:12]
Epoch [121/500]: [220/1141]  19%|█▉         [01:41<07:12]
Epoch [121/500]: [221/1141]  19%|█▉         [01:41<07:13]
Epoch [121/500]: [221/1141]  19%|█▉         [01:41<07:13]
Epoch [121/500]: [222/1141]  19%|█▉         [01:41<07:11]
Epoch [121/500]: [222/1141]  19%|█▉         [01:42<07:11]
Epoch [121/500]: [223/1141]  20%|█▉         [01:42<07:09]
Epoch [121/500]: [223/1141]  20%|█▉         [01:42<07:09]
Epoch [121/500]: [224/1141]  20%|█▉         [01:42<07:11]
Epoch [121/500]: [224/1141]  20%|█▉         [01:43<07:11]
Epoch [121/500]: [225/1141]  20%|█▉         [01:43<07:08]
Epoch [121/500]: [225/1141]  20%|█▉         [01:43<07:08]
Epoch [121/500]: [226/1141]  20%|█▉         [01:43<07:09]
Epoch [121/500]: [226/1141]  20%|█▉         [01:44<07:09]
Epoch [121/500]: [227/1141]  20%|█▉         [01:44<07:09]
Epoch [121/500]: [227/1141]  20%|█▉         [01:44<07:09]
Epoch [121/500]: [228/1141]  20%|█▉         [01:44<07:09]
Epoch [121/500]: [228/1141]  20%|█▉         [01:45<07:09]
Epoch [121/500]: [229/1141]  20%|██         [01:45<07:10]
Epoch [121/500]: [229/1141]  20%|██         [01:45<07:10]
Epoch [121/500]: [230/1141]  20%|██         [01:45<07:08]
Epoch [121/500]: [230/1141]  20%|██         [01:45<07:08]
Epoch [121/500]: [231/1141]  20%|██         [01:45<07:09]
Epoch [121/500]: [231/1141]  20%|██         [01:46<07:09]
Epoch [121/500]: [232/1141]  20%|██         [01:46<07:07]
Epoch [121/500]: [232/1141]  20%|██         [01:46<07:07]
Epoch [121/500]: [233/1141]  20%|██         [01:46<07:08]
Epoch [121/500]: [233/1141]  20%|██         [01:47<07:08]
Epoch [121/500]: [234/1141]  21%|██         [01:47<07:07]
Epoch [121/500]: [234/1141]  21%|██         [01:47<07:07]
Epoch [121/500]: [235/1141]  21%|██         [01:47<07:05]
Epoch [121/500]: [235/1141]  21%|██         [01:48<07:05]
Epoch [121/500]: [236/1141]  21%|██         [01:48<07:05]
Epoch [121/500]: [236/1141]  21%|██         [01:48<07:05]
Epoch [121/500]: [237/1141]  21%|██         [01:48<07:07]
Epoch [121/500]: [237/1141]  21%|██         [01:49<07:07]
Epoch [121/500]: [238/1141]  21%|██         [01:49<07:06]
Epoch [121/500]: [238/1141]  21%|██         [01:49<07:06]
Epoch [121/500]: [239/1141]  21%|██         [01:49<07:06]
Epoch [121/500]: [239/1141]  21%|██         [01:50<07:06]
Epoch [121/500]: [240/1141]  21%|██         [01:50<07:04]
Epoch [121/500]: [240/1141]  21%|██         [01:50<07:04]
Epoch [121/500]: [241/1141]  21%|██         [01:50<07:04]
Epoch [121/500]: [241/1141]  21%|██         [01:51<07:04]
Epoch [121/500]: [242/1141]  21%|██         [01:51<07:03]
Epoch [121/500]: [242/1141]  21%|██         [01:51<07:03]
Epoch [121/500]: [243/1141]  21%|██▏        [01:51<07:02]
Epoch [121/500]: [243/1141]  21%|██▏        [01:52<07:02]
Epoch [121/500]: [244/1141]  21%|██▏        [01:52<06:59]
Epoch [121/500]: [244/1141]  21%|██▏        [01:52<06:59]
Epoch [121/500]: [245/1141]  21%|██▏        [01:52<06:58]
Epoch [121/500]: [245/1141]  21%|██▏        [01:53<06:58]
Epoch [121/500]: [246/1141]  22%|██▏        [01:53<06:57]
Epoch [121/500]: [246/1141]  22%|██▏        [01:53<06:57]
Epoch [121/500]: [247/1141]  22%|██▏        [01:53<06:56]
Epoch [121/500]: [247/1141]  22%|██▏        [01:53<06:56]
Epoch [121/500]: [248/1141]  22%|██▏        [01:53<06:55]
Epoch [121/500]: [248/1141]  22%|██▏        [01:54<06:55]
Epoch [121/500]: [249/1141]  22%|██▏        [01:54<06:54]
Epoch [121/500]: [249/1141]  22%|██▏        [01:54<06:54]
Epoch [121/500]: [250/1141]  22%|██▏        [01:54<06:54]
Epoch [121/500]: [250/1141]  22%|██▏        [01:55<06:54]
Epoch [121/500]: [251/1141]  22%|██▏        [01:55<06:53]
Epoch [121/500]: [251/1141]  22%|██▏        [01:55<06:53]
Epoch [121/500]: [252/1141]  22%|██▏        [01:55<06:54]
Epoch [121/500]: [252/1141]  22%|██▏        [01:56<06:54]
Epoch [121/500]: [253/1141]  22%|██▏        [01:56<06:55]
Epoch [121/500]: [253/1141]  22%|██▏        [01:56<06:55]
Epoch [121/500]: [254/1141]  22%|██▏        [01:56<06:55]
Epoch [121/500]: [254/1141]  22%|██▏        [01:57<06:55]
Epoch [121/500]: [255/1141]  22%|██▏        [01:57<06:54]
Epoch [121/500]: [255/1141]  22%|██▏        [01:57<06:54]
Epoch [121/500]: [256/1141]  22%|██▏        [01:57<06:54]
Epoch [121/500]: [256/1141]  22%|██▏        [01:58<06:54]
Epoch [121/500]: [257/1141]  23%|██▎        [01:58<06:53]
Epoch [121/500]: [257/1141]  23%|██▎        [01:58<06:53]
Epoch [121/500]: [258/1141]  23%|██▎        [01:58<06:52]
Epoch [121/500]: [258/1141]  23%|██▎        [01:59<06:52]
Epoch [121/500]: [259/1141]  23%|██▎        [01:59<06:50]
Epoch [121/500]: [259/1141]  23%|██▎        [01:59<06:50]
Epoch [121/500]: [260/1141]  23%|██▎        [01:59<06:50]
Epoch [121/500]: [260/1141]  23%|██▎        [01:59<06:50]
Epoch [121/500]: [261/1141]  23%|██▎        [01:59<06:48]
Epoch [121/500]: [261/1141]  23%|██▎        [02:00<06:48]
Epoch [121/500]: [262/1141]  23%|██▎        [02:00<06:47]
Epoch [121/500]: [262/1141]  23%|██▎        [02:00<06:47]
Epoch [121/500]: [263/1141]  23%|██▎        [02:00<06:45]
Epoch [121/500]: [263/1141]  23%|██▎        [02:01<06:45]
Epoch [121/500]: [264/1141]  23%|██▎        [02:01<06:46]
Epoch [121/500]: [264/1141]  23%|██▎        [02:01<06:46]
Epoch [121/500]: [265/1141]  23%|██▎        [02:01<06:45]
Epoch [121/500]: [265/1141]  23%|██▎        [02:02<06:45]
Epoch [121/500]: [266/1141]  23%|██▎        [02:02<06:45]
Epoch [121/500]: [266/1141]  23%|██▎        [02:02<06:45]
Epoch [121/500]: [267/1141]  23%|██▎        [02:02<06:45]
Epoch [121/500]: [267/1141]  23%|██▎        [02:03<06:45]
Epoch [121/500]: [268/1141]  23%|██▎        [02:03<06:44]
Epoch [121/500]: [268/1141]  23%|██▎        [02:03<06:44]
Epoch [121/500]: [269/1141]  24%|██▎        [02:03<06:44]
Epoch [121/500]: [269/1141]  24%|██▎        [02:04<06:44]
Epoch [121/500]: [270/1141]  24%|██▎        [02:04<06:46]
Epoch [121/500]: [270/1141]  24%|██▎        [02:04<06:46]
Epoch [121/500]: [271/1141]  24%|██▍        [02:04<06:46]
Epoch [121/500]: [271/1141]  24%|██▍        [02:05<06:46]
Epoch [121/500]: [272/1141]  24%|██▍        [02:05<06:44]
Epoch [121/500]: [272/1141]  24%|██▍        [02:05<06:44]
Epoch [121/500]: [273/1141]  24%|██▍        [02:05<06:43]
Epoch [121/500]: [273/1141]  24%|██▍        [02:06<06:43]
Epoch [121/500]: [274/1141]  24%|██▍        [02:06<06:43]
Epoch [121/500]: [274/1141]  24%|██▍        [02:06<06:43]
Epoch [121/500]: [275/1141]  24%|██▍        [02:06<06:42]
Epoch [121/500]: [275/1141]  24%|██▍        [02:06<06:42]
Epoch [121/500]: [276/1141]  24%|██▍        [02:06<06:41]
Epoch [121/500]: [276/1141]  24%|██▍        [02:07<06:41]
Epoch [121/500]: [277/1141]  24%|██▍        [02:07<06:39]
Epoch [121/500]: [277/1141]  24%|██▍        [02:07<06:39]
Epoch [121/500]: [278/1141]  24%|██▍        [02:07<06:38]
Epoch [121/500]: [278/1141]  24%|██▍        [02:08<06:38]
Epoch [121/500]: [279/1141]  24%|██▍        [02:08<06:37]
Epoch [121/500]: [279/1141]  24%|██▍        [02:08<06:37]
Epoch [121/500]: [280/1141]  25%|██▍        [02:08<06:35]
Epoch [121/500]: [280/1141]  25%|██▍        [02:09<06:35]
Epoch [121/500]: [281/1141]  25%|██▍        [02:09<06:35]
Epoch [121/500]: [281/1141]  25%|██▍        [02:09<06:35]
Epoch [121/500]: [282/1141]  25%|██▍        [02:09<06:35]
Epoch [121/500]: [282/1141]  25%|██▍        [02:10<06:35]
Epoch [121/500]: [283/1141]  25%|██▍        [02:10<06:36]
Epoch [121/500]: [283/1141]  25%|██▍        [02:10<06:36]
Epoch [121/500]: [284/1141]  25%|██▍        [02:10<06:35]
Epoch [121/500]: [284/1141]  25%|██▍        [02:11<06:35]
Epoch [121/500]: [285/1141]  25%|██▍        [02:11<06:36]
Epoch [121/500]: [285/1141]  25%|██▍        [02:11<06:36]
Epoch [121/500]: [286/1141]  25%|██▌        [02:11<06:35]
Epoch [121/500]: [286/1141]  25%|██▌        [02:12<06:35]
Epoch [121/500]: [287/1141]  25%|██▌        [02:12<06:34]
Epoch [121/500]: [287/1141]  25%|██▌        [02:12<06:34]
Epoch [121/500]: [288/1141]  25%|██▌        [02:12<06:32]
Epoch [121/500]: [288/1141]  25%|██▌        [02:12<06:32]
Epoch [121/500]: [289/1141]  25%|██▌        [02:12<06:32]
Epoch [121/500]: [289/1141]  25%|██▌        [02:13<06:32]
Epoch [121/500]: [290/1141]  25%|██▌        [02:13<06:30]
Epoch [121/500]: [290/1141]  25%|██▌        [02:13<06:30]
Epoch [121/500]: [291/1141]  26%|██▌        [02:13<06:32]
Epoch [121/500]: [291/1141]  26%|██▌        [02:14<06:32]
Epoch [121/500]: [292/1141]  26%|██▌        [02:14<06:31]
Epoch [121/500]: [292/1141]  26%|██▌        [02:14<06:31]
Epoch [121/500]: [293/1141]  26%|██▌        [02:14<06:29]
Epoch [121/500]: [293/1141]  26%|██▌        [02:15<06:29]
Epoch [121/500]: [294/1141]  26%|██▌        [02:15<06:26]
Epoch [121/500]: [294/1141]  26%|██▌        [02:15<06:26]
Epoch [121/500]: [295/1141]  26%|██▌        [02:15<06:51]
Epoch [121/500]: [295/1141]  26%|██▌        [02:16<06:51]
Epoch [121/500]: [296/1141]  26%|██▌        [02:16<06:44]
Epoch [121/500]: [296/1141]  26%|██▌        [02:16<06:44]
Epoch [121/500]: [297/1141]  26%|██▌        [02:16<06:40]
Epoch [121/500]: [297/1141]  26%|██▌        [02:17<06:40]
Epoch [121/500]: [298/1141]  26%|██▌        [02:17<06:35]
Epoch [121/500]: [298/1141]  26%|██▌        [02:17<06:35]
Epoch [121/500]: [299/1141]  26%|██▌        [02:17<06:34]
Epoch [121/500]: [299/1141]  26%|██▌        [02:18<06:34]
Epoch [121/500]: [300/1141]  26%|██▋        [02:18<06:33]
Epoch [121/500]: [300/1141]  26%|██▋        [02:18<06:33]
Epoch [121/500]: [301/1141]  26%|██▋        [02:18<06:33]
Epoch [121/500]: [301/1141]  26%|██▋        [02:19<06:33]
Epoch [121/500]: [302/1141]  26%|██▋        [02:19<06:31]
Epoch [121/500]: [302/1141]  26%|██▋        [02:19<06:31]
Epoch [121/500]: [303/1141]  27%|██▋        [02:19<06:28]
Epoch [121/500]: [303/1141]  27%|██▋        [02:19<06:28]
Epoch [121/500]: [304/1141]  27%|██▋        [02:19<06:28]
Epoch [121/500]: [304/1141]  27%|██▋        [02:20<06:28]
Epoch [121/500]: [305/1141]  27%|██▋        [02:20<06:27]
Epoch [121/500]: [305/1141]  27%|██▋        [02:20<06:27]
Epoch [121/500]: [306/1141]  27%|██▋        [02:20<06:27]
Epoch [121/500]: [306/1141]  27%|██▋        [02:21<06:27]
Epoch [121/500]: [307/1141]  27%|██▋        [02:21<06:26]
Epoch [121/500]: [307/1141]  27%|██▋        [02:21<06:26]
Epoch [121/500]: [308/1141]  27%|██▋        [02:21<06:24]
Epoch [121/500]: [308/1141]  27%|██▋        [02:22<06:24]
Epoch [121/500]: [309/1141]  27%|██▋        [02:22<06:21]
Epoch [121/500]: [309/1141]  27%|██▋        [02:22<06:21]
Epoch [121/500]: [310/1141]  27%|██▋        [02:22<06:20]
Epoch [121/500]: [310/1141]  27%|██▋        [02:23<06:20]
Epoch [121/500]: [311/1141]  27%|██▋        [02:23<06:20]
Epoch [121/500]: [311/1141]  27%|██▋        [02:23<06:20]
Epoch [121/500]: [312/1141]  27%|██▋        [02:23<06:19]
Epoch [121/500]: [312/1141]  27%|██▋        [02:24<06:19]
Epoch [121/500]: [313/1141]  27%|██▋        [02:24<06:18]
Epoch [121/500]: [313/1141]  27%|██▋        [02:24<06:18]
Epoch [121/500]: [314/1141]  28%|██▊        [02:24<06:19]
Epoch [121/500]: [314/1141]  28%|██▊        [02:25<06:19]
Epoch [121/500]: [315/1141]  28%|██▊        [02:25<06:18]
Epoch [121/500]: [315/1141]  28%|██▊        [02:25<06:18]
Epoch [121/500]: [316/1141]  28%|██▊        [02:25<06:17]
Epoch [121/500]: [316/1141]  28%|██▊        [02:25<06:17]
Epoch [121/500]: [317/1141]  28%|██▊        [02:25<06:17]
Epoch [121/500]: [317/1141]  28%|██▊        [02:26<06:17]
Epoch [121/500]: [318/1141]  28%|██▊        [02:26<06:15]
Epoch [121/500]: [318/1141]  28%|██▊        [02:26<06:15]
Epoch [121/500]: [319/1141]  28%|██▊        [02:26<06:14]
Epoch [121/500]: [319/1141]  28%|██▊        [02:27<06:14]
Epoch [121/500]: [320/1141]  28%|██▊        [02:27<06:14]
Epoch [121/500]: [320/1141]  28%|██▊        [02:27<06:14]
Epoch [121/500]: [321/1141]  28%|██▊        [02:27<06:14]
Epoch [121/500]: [321/1141]  28%|██▊        [02:28<06:14]
Epoch [121/500]: [322/1141]  28%|██▊        [02:28<06:11]
Epoch [121/500]: [322/1141]  28%|██▊        [02:28<06:11]
Epoch [121/500]: [323/1141]  28%|██▊        [02:28<06:09]
Epoch [121/500]: [323/1141]  28%|██▊        [02:29<06:09]
Epoch [121/500]: [324/1141]  28%|██▊        [02:29<06:08]
Epoch [121/500]: [324/1141]  28%|██▊        [02:29<06:08]
Epoch [121/500]: [325/1141]  28%|██▊        [02:29<06:07]
Epoch [121/500]: [325/1141]  28%|██▊        [02:29<06:07]
Epoch [121/500]: [326/1141]  29%|██▊        [02:29<06:07]
Epoch [121/500]: [326/1141]  29%|██▊        [02:30<06:07]
Epoch [121/500]: [327/1141]  29%|██▊        [02:30<06:07]
Epoch [121/500]: [327/1141]  29%|██▊        [02:30<06:07]
Epoch [121/500]: [328/1141]  29%|██▊        [02:30<06:03]
Epoch [121/500]: [328/1141]  29%|██▊        [02:31<06:03]
Epoch [121/500]: [329/1141]  29%|██▉        [02:31<06:03]
Epoch [121/500]: [329/1141]  29%|██▉        [02:31<06:03]
Epoch [121/500]: [330/1141]  29%|██▉        [02:31<06:03]
Epoch [121/500]: [330/1141]  29%|██▉        [02:32<06:03]
Epoch [121/500]: [331/1141]  29%|██▉        [02:32<06:01]
Epoch [121/500]: [331/1141]  29%|██▉        [02:32<06:01]
Epoch [121/500]: [332/1141]  29%|██▉        [02:32<06:01]
Epoch [121/500]: [332/1141]  29%|██▉        [02:33<06:01]
Epoch [121/500]: [333/1141]  29%|██▉        [02:33<06:01]
Epoch [121/500]: [333/1141]  29%|██▉        [02:33<06:01]
Epoch [121/500]: [334/1141]  29%|██▉        [02:33<06:01]
Epoch [121/500]: [334/1141]  29%|██▉        [02:34<06:01]
Epoch [121/500]: [335/1141]  29%|██▉        [02:34<06:01]
Epoch [121/500]: [335/1141]  29%|██▉        [02:34<06:01]
Epoch [121/500]: [336/1141]  29%|██▉        [02:34<06:00]
Epoch [121/500]: [336/1141]  29%|██▉        [02:34<06:00]
Epoch [121/500]: [337/1141]  30%|██▉        [02:34<05:56]
Epoch [121/500]: [337/1141]  30%|██▉        [02:35<05:56]
Epoch [121/500]: [338/1141]  30%|██▉        [02:35<05:54]
Epoch [121/500]: [338/1141]  30%|██▉        [02:35<05:54]
Epoch [121/500]: [339/1141]  30%|██▉        [02:35<05:53]
Epoch [121/500]: [339/1141]  30%|██▉        [02:36<05:53]
Epoch [121/500]: [340/1141]  30%|██▉        [02:36<05:53]
