2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [3/1141]   0%|           [00:00<08:58]
Epoch [476/500]: [3/1141]   0%|           [00:01<08:58]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [5/1141]   0%|           [00:01<08:20]
Epoch [476/500]: [5/1141]   0%|           [00:02<08:20]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [8/1141]   1%|           [00:02<07:43]
Epoch [476/500]: [8/1141]   1%|           [00:03<07:43]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [10/1141]   1%|           [00:03<07:35]
Epoch [476/500]: [10/1141]   1%|           [00:04<07:35]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:05<07:33]
Epoch [476/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [476/500]: [164/1141]  14%|█▍         [01:13<07:42]
Epoch [476/500]: [165/1141]  14%|█▍         [01:13<07:41]
Epoch [476/500]: [165/1141]  14%|█▍         [01:14<07:41]
Epoch [476/500]: [166/1141]  15%|█▍         [01:14<07:40]
Epoch [476/500]: [166/1141]  15%|█▍         [01:14<07:40]
Epoch [476/500]: [167/1141]  15%|█▍         [01:14<07:39]
Epoch [476/500]: [167/1141]  15%|█▍         [01:15<07:39]
Epoch [476/500]: [168/1141]  15%|█▍         [01:15<07:39]
Epoch [476/500]: [168/1141]  15%|█▍         [01:15<07:39]
Epoch [476/500]: [169/1141]  15%|█▍         [01:15<07:36]
Epoch [476/500]: [169/1141]  15%|█▍         [01:16<07:36]
Epoch [476/500]: [170/1141]  15%|█▍         [01:16<07:35]
Epoch [476/500]: [170/1141]  15%|█▍         [01:16<07:35]
Epoch [476/500]: [171/1141]  15%|█▍         [01:16<07:36]
Epoch [476/500]: [171/1141]  15%|█▍         [01:16<07:36]
Epoch [476/500]: [172/1141]  15%|█▌         [01:16<07:39]
Epoch [476/500]: [172/1141]  15%|█▌         [01:17<07:39]
Epoch [476/500]: [173/1141]  15%|█▌         [01:17<07:36]
Epoch [476/500]: [173/1141]  15%|█▌         [01:17<07:36]
Epoch [476/500]: [174/1141]  15%|█▌         [01:17<07:34]
Epoch [476/500]: [174/1141]  15%|█▌         [01:18<07:34]
Epoch [476/500]: [175/1141]  15%|█▌         [01:18<07:36]
Epoch [476/500]: [175/1141]  15%|█▌         [01:18<07:36]
Epoch [476/500]: [176/1141]  15%|█▌         [01:18<07:37]
Epoch [476/500]: [176/1141]  15%|█▌         [01:19<07:37]
Epoch [476/500]: [177/1141]  16%|█▌         [01:19<07:35]
Epoch [476/500]: [177/1141]  16%|█▌         [01:19<07:35]
Epoch [476/500]: [178/1141]  16%|█▌         [01:19<07:34]
Epoch [476/500]: [178/1141]  16%|█▌         [01:20<07:34]
Epoch [476/500]: [179/1141]  16%|█▌         [01:20<07:33]
Epoch [476/500]: [179/1141]  16%|█▌         [01:20<07:33]
Epoch [476/500]: [180/1141]  16%|█▌         [01:20<07:33]
Epoch [476/500]: [180/1141]  16%|█▌         [01:21<07:33]
Epoch [476/500]: [181/1141]  16%|█▌         [01:21<07:30]
Epoch [476/500]: [181/1141]  16%|█▌         [01:21<07:30]
Epoch [476/500]: [182/1141]  16%|█▌         [01:21<07:26]
Epoch [476/500]: [182/1141]  16%|█▌         [01:22<07:26]
Epoch [476/500]: [183/1141]  16%|█▌         [01:22<07:24]
Epoch [476/500]: [183/1141]  16%|█▌         [01:22<07:24]
Epoch [476/500]: [184/1141]  16%|█▌         [01:22<07:20]
Epoch [476/500]: [184/1141]  16%|█▌         [01:23<07:20]
Epoch [476/500]: [185/1141]  16%|█▌         [01:23<07:18]
Epoch [476/500]: [185/1141]  16%|█▌         [01:23<07:18]
Epoch [476/500]: [186/1141]  16%|█▋         [01:23<07:22]
Epoch [476/500]: [186/1141]  16%|█▋         [01:23<07:22]
Epoch [476/500]: [187/1141]  16%|█▋         [01:23<07:24]
Epoch [476/500]: [187/1141]  16%|█▋         [01:24<07:24]
Epoch [476/500]: [188/1141]  16%|█▋         [01:24<07:28]
Epoch [476/500]: [188/1141]  16%|█▋         [01:24<07:28]
Epoch [476/500]: [189/1141]  17%|█▋         [01:24<07:26]
Epoch [476/500]: [189/1141]  17%|█▋         [01:25<07:26]
Epoch [476/500]: [190/1141]  17%|█▋         [01:25<07:26]
Epoch [476/500]: [190/1141]  17%|█▋         [01:25<07:26]
Epoch [476/500]: [191/1141]  17%|█▋         [01:25<07:23]
Epoch [476/500]: [191/1141]  17%|█▋         [01:26<07:23]
Epoch [476/500]: [192/1141]  17%|█▋         [01:26<07:19]
Epoch [476/500]: [192/1141]  17%|█▋         [01:26<07:19]
Epoch [476/500]: [193/1141]  17%|█▋         [01:26<07:16]
Epoch [476/500]: [193/1141]  17%|█▋         [01:27<07:16]
Epoch [476/500]: [194/1141]  17%|█▋         [01:27<07:11]
Epoch [476/500]: [194/1141]  17%|█▋         [01:27<07:11]
Epoch [476/500]: [195/1141]  17%|█▋         [01:27<07:12]
Epoch [476/500]: [195/1141]  17%|█▋         [01:28<07:12]
Epoch [476/500]: [196/1141]  17%|█▋         [01:28<07:10]
Epoch [476/500]: [196/1141]  17%|█▋         [01:28<07:10]
Epoch [476/500]: [197/1141]  17%|█▋         [01:28<07:10]
Epoch [476/500]: [197/1141]  17%|█▋         [01:29<07:10]
Epoch [476/500]: [198/1141]  17%|█▋         [01:29<07:10]
Epoch [476/500]: [198/1141]  17%|█▋         [01:29<07:10]
Epoch [476/500]: [199/1141]  17%|█▋         [01:29<07:06]
Epoch [476/500]: [199/1141]  17%|█▋         [01:29<07:06]
Epoch [476/500]: [200/1141]  18%|█▊         [01:29<07:02]
Epoch [476/500]: [200/1141]  18%|█▊         [01:30<07:02]
Epoch [476/500]: [201/1141]  18%|█▊         [01:30<07:03]
Epoch [476/500]: [201/1141]  18%|█▊         [01:30<07:03]
Epoch [476/500]: [202/1141]  18%|█▊         [01:30<07:06]
Epoch [476/500]: [202/1141]  18%|█▊         [01:31<07:06]
Epoch [476/500]: [203/1141]  18%|█▊         [01:31<07:11]
Epoch [476/500]: [203/1141]  18%|█▊         [01:31<07:11]
Epoch [476/500]: [204/1141]  18%|█▊         [01:31<07:11]
Epoch [476/500]: [204/1141]  18%|█▊         [01:32<07:11]
Epoch [476/500]: [205/1141]  18%|█▊         [01:32<07:10]
Epoch [476/500]: [205/1141]  18%|█▊         [01:32<07:10]
Epoch [476/500]: [206/1141]  18%|█▊         [01:32<07:11]
Epoch [476/500]: [206/1141]  18%|█▊         [01:33<07:11]
Epoch [476/500]: [207/1141]  18%|█▊         [01:33<07:09]
Epoch [476/500]: [207/1141]  18%|█▊         [01:33<07:09]
Epoch [476/500]: [208/1141]  18%|█▊         [01:33<07:06]
Epoch [476/500]: [208/1141]  18%|█▊         [01:34<07:06]
Epoch [476/500]: [209/1141]  18%|█▊         [01:34<07:09]
Epoch [476/500]: [209/1141]  18%|█▊         [01:34<07:09]
Epoch [476/500]: [210/1141]  18%|█▊         [01:34<07:07]
Epoch [476/500]: [210/1141]  18%|█▊         [01:35<07:07]
Epoch [476/500]: [211/1141]  18%|█▊         [01:35<07:11]
Epoch [476/500]: [211/1141]  18%|█▊         [01:35<07:11]
Epoch [476/500]: [212/1141]  19%|█▊         [01:35<07:11]
Epoch [476/500]: [212/1141]  19%|█▊         [01:35<07:11]
Epoch [476/500]: [213/1141]  19%|█▊         [01:35<07:11]
Epoch [476/500]: [213/1141]  19%|█▊         [01:36<07:11]
Epoch [476/500]: [214/1141]  19%|█▉         [01:36<07:12]
Epoch [476/500]: [214/1141]  19%|█▉         [01:36<07:12]
Epoch [476/500]: [215/1141]  19%|█▉         [01:36<07:13]
Epoch [476/500]: [215/1141]  19%|█▉         [01:37<07:13]
Epoch [476/500]: [216/1141]  19%|█▉         [01:37<07:14]
Epoch [476/500]: [216/1141]  19%|█▉         [01:37<07:14]
Epoch [476/500]: [217/1141]  19%|█▉         [01:37<07:13]
Epoch [476/500]: [217/1141]  19%|█▉         [01:38<07:13]
Epoch [476/500]: [218/1141]  19%|█▉         [01:38<07:12]
Epoch [476/500]: [218/1141]  19%|█▉         [01:38<07:12]
Epoch [476/500]: [219/1141]  19%|█▉         [01:38<07:10]
Epoch [476/500]: [219/1141]  19%|█▉         [01:39<07:10]
Epoch [476/500]: [220/1141]  19%|█▉         [01:39<07:09]
Epoch [476/500]: [220/1141]  19%|█▉         [01:39<07:09]
Epoch [476/500]: [221/1141]  19%|█▉         [01:39<07:09]
Epoch [476/500]: [221/1141]  19%|█▉         [01:40<07:09]
Epoch [476/500]: [222/1141]  19%|█▉         [01:40<07:06]
Epoch [476/500]: [222/1141]  19%|█▉         [01:40<07:06]
Epoch [476/500]: [223/1141]  20%|█▉         [01:40<07:05]
Epoch [476/500]: [223/1141]  20%|█▉         [01:41<07:05]
Epoch [476/500]: [224/1141]  20%|█▉         [01:41<07:05]
Epoch [476/500]: [224/1141]  20%|█▉         [01:41<07:05]
Epoch [476/500]: [225/1141]  20%|█▉         [01:41<07:06]
Epoch [476/500]: [225/1141]  20%|█▉         [01:42<07:06]
Epoch [476/500]: [226/1141]  20%|█▉         [01:42<07:07]
Epoch [476/500]: [226/1141]  20%|█▉         [01:42<07:07]
Epoch [476/500]: [227/1141]  20%|█▉         [01:42<07:07]
Epoch [476/500]: [227/1141]  20%|█▉         [01:42<07:07]
Epoch [476/500]: [228/1141]  20%|█▉         [01:42<07:06]
Epoch [476/500]: [228/1141]  20%|█▉         [01:43<07:06]
Epoch [476/500]: [229/1141]  20%|██         [01:43<07:07]
Epoch [476/500]: [229/1141]  20%|██         [01:43<07:07]
Epoch [476/500]: [230/1141]  20%|██         [01:43<07:08]
Epoch [476/500]: [230/1141]  20%|██         [01:44<07:08]
Epoch [476/500]: [231/1141]  20%|██         [01:44<07:08]
Epoch [476/500]: [231/1141]  20%|██         [01:44<07:08]
Epoch [476/500]: [232/1141]  20%|██         [01:44<07:07]
Epoch [476/500]: [232/1141]  20%|██         [01:45<07:07]
Epoch [476/500]: [233/1141]  20%|██         [01:45<07:06]
Epoch [476/500]: [233/1141]  20%|██         [01:45<07:06]
Epoch [476/500]: [234/1141]  21%|██         [01:45<07:04]
Epoch [476/500]: [234/1141]  21%|██         [01:46<07:04]
Epoch [476/500]: [235/1141]  21%|██         [01:46<07:04]
Epoch [476/500]: [235/1141]  21%|██         [01:46<07:04]
Epoch [476/500]: [236/1141]  21%|██         [01:46<07:06]
Epoch [476/500]: [236/1141]  21%|██         [01:47<07:06]
Epoch [476/500]: [237/1141]  21%|██         [01:47<07:06]
Epoch [476/500]: [237/1141]  21%|██         [01:47<07:06]
Epoch [476/500]: [238/1141]  21%|██         [01:47<07:03]
Epoch [476/500]: [238/1141]  21%|██         [01:48<07:03]
Epoch [476/500]: [239/1141]  21%|██         [01:48<07:02]
Epoch [476/500]: [239/1141]  21%|██         [01:48<07:02]
Epoch [476/500]: [240/1141]  21%|██         [01:48<07:01]
Epoch [476/500]: [240/1141]  21%|██         [01:49<07:01]
Epoch [476/500]: [241/1141]  21%|██         [01:49<07:02]
Epoch [476/500]: [241/1141]  21%|██         [01:49<07:02]
Epoch [476/500]: [242/1141]  21%|██         [01:49<06:58]
Epoch [476/500]: [242/1141]  21%|██         [01:49<06:58]
Epoch [476/500]: [243/1141]  21%|██▏        [01:49<06:57]
Epoch [476/500]: [243/1141]  21%|██▏        [01:50<06:57]
Epoch [476/500]: [244/1141]  21%|██▏        [01:50<06:57]
Epoch [476/500]: [244/1141]  21%|██▏        [01:50<06:57]
Epoch [476/500]: [245/1141]  21%|██▏        [01:50<06:58]
Epoch [476/500]: [245/1141]  21%|██▏        [01:51<06:58]
Epoch [476/500]: [246/1141]  22%|██▏        [01:51<06:58]
Epoch [476/500]: [246/1141]  22%|██▏        [01:51<06:58]
Epoch [476/500]: [247/1141]  22%|██▏        [01:51<06:55]
Epoch [476/500]: [247/1141]  22%|██▏        [01:52<06:55]
Epoch [476/500]: [248/1141]  22%|██▏        [01:52<06:54]
Epoch [476/500]: [248/1141]  22%|██▏        [01:52<06:54]
Epoch [476/500]: [249/1141]  22%|██▏        [01:52<06:53]
Epoch [476/500]: [249/1141]  22%|██▏        [01:53<06:53]
Epoch [476/500]: [250/1141]  22%|██▏        [01:53<06:54]
Epoch [476/500]: [250/1141]  22%|██▏        [01:53<06:54]
Epoch [476/500]: [251/1141]  22%|██▏        [01:53<06:54]
Epoch [476/500]: [251/1141]  22%|██▏        [01:54<06:54]
Epoch [476/500]: [252/1141]  22%|██▏        [01:54<06:53]
Epoch [476/500]: [252/1141]  22%|██▏        [01:54<06:53]
Epoch [476/500]: [253/1141]  22%|██▏        [01:54<06:56]
Epoch [476/500]: [253/1141]  22%|██▏        [01:55<06:56]
Epoch [476/500]: [254/1141]  22%|██▏        [01:55<06:56]
Epoch [476/500]: [254/1141]  22%|██▏        [01:55<06:56]
Epoch [476/500]: [255/1141]  22%|██▏        [01:55<06:54]
Epoch [476/500]: [255/1141]  22%|██▏        [01:56<06:54]
Epoch [476/500]: [256/1141]  22%|██▏        [01:56<06:51]
Epoch [476/500]: [256/1141]  22%|██▏        [01:56<06:51]
Epoch [476/500]: [257/1141]  23%|██▎        [01:56<06:52]
Epoch [476/500]: [257/1141]  23%|██▎        [01:56<06:52]
Epoch [476/500]: [258/1141]  23%|██▎        [01:56<06:52]
Epoch [476/500]: [258/1141]  23%|██▎        [01:57<06:52]
Epoch [476/500]: [259/1141]  23%|██▎        [01:57<06:51]
Epoch [476/500]: [259/1141]  23%|██▎        [01:57<06:51]
Epoch [476/500]: [260/1141]  23%|██▎        [01:57<06:50]
Epoch [476/500]: [260/1141]  23%|██▎        [01:58<06:50]
Epoch [476/500]: [261/1141]  23%|██▎        [01:58<06:50]
Epoch [476/500]: [261/1141]  23%|██▎        [01:58<06:50]
Epoch [476/500]: [262/1141]  23%|██▎        [01:58<06:47]
Epoch [476/500]: [262/1141]  23%|██▎        [01:59<06:47]
Epoch [476/500]: [263/1141]  23%|██▎        [01:59<06:45]
Epoch [476/500]: [263/1141]  23%|██▎        [01:59<06:45]
Epoch [476/500]: [264/1141]  23%|██▎        [01:59<06:45]
Epoch [476/500]: [264/1141]  23%|██▎        [02:00<06:45]
Epoch [476/500]: [265/1141]  23%|██▎        [02:00<06:44]
Epoch [476/500]: [265/1141]  23%|██▎        [02:00<06:44]
Epoch [476/500]: [266/1141]  23%|██▎        [02:00<06:44]
Epoch [476/500]: [266/1141]  23%|██▎        [02:01<06:44]
Epoch [476/500]: [267/1141]  23%|██▎        [02:01<06:43]
Epoch [476/500]: [267/1141]  23%|██▎        [02:01<06:43]
Epoch [476/500]: [268/1141]  23%|██▎        [02:01<06:43]
Epoch [476/500]: [268/1141]  23%|██▎        [02:02<06:43]
Epoch [476/500]: [269/1141]  24%|██▎        [02:02<06:43]
Epoch [476/500]: [269/1141]  24%|██▎        [02:02<06:43]
Epoch [476/500]: [270/1141]  24%|██▎        [02:02<06:44]
Epoch [476/500]: [270/1141]  24%|██▎        [02:03<06:44]
Epoch [476/500]: [271/1141]  24%|██▍        [02:03<06:44]
Epoch [476/500]: [271/1141]  24%|██▍        [02:03<06:44]
Epoch [476/500]: [272/1141]  24%|██▍        [02:03<06:41]
Epoch [476/500]: [272/1141]  24%|██▍        [02:03<06:41]
Epoch [476/500]: [273/1141]  24%|██▍        [02:03<06:40]
Epoch [476/500]: [273/1141]  24%|██▍        [02:04<06:40]
Epoch [476/500]: [274/1141]  24%|██▍        [02:04<06:40]
Epoch [476/500]: [274/1141]  24%|██▍        [02:04<06:40]
Epoch [476/500]: [275/1141]  24%|██▍        [02:04<06:40]
Epoch [476/500]: [275/1141]  24%|██▍        [02:05<06:40]
Epoch [476/500]: [276/1141]  24%|██▍        [02:05<06:39]
Epoch [476/500]: [276/1141]  24%|██▍        [02:05<06:39]
Epoch [476/500]: [277/1141]  24%|██▍        [02:05<06:36]
Epoch [476/500]: [277/1141]  24%|██▍        [02:06<06:36]
Epoch [476/500]: [278/1141]  24%|██▍        [02:06<06:36]
Epoch [476/500]: [278/1141]  24%|██▍        [02:06<06:36]
Epoch [476/500]: [279/1141]  24%|██▍        [02:06<06:34]
Epoch [476/500]: [279/1141]  24%|██▍        [02:07<06:34]
Epoch [476/500]: [280/1141]  25%|██▍        [02:07<06:32]
Epoch [476/500]: [280/1141]  25%|██▍        [02:07<06:32]
Epoch [476/500]: [281/1141]  25%|██▍        [02:07<06:33]
Epoch [476/500]: [281/1141]  25%|██▍        [02:08<06:33]
Epoch [476/500]: [282/1141]  25%|██▍        [02:08<06:31]
Epoch [476/500]: [282/1141]  25%|██▍        [02:08<06:31]
Epoch [476/500]: [283/1141]  25%|██▍        [02:08<06:33]
Epoch [476/500]: [283/1141]  25%|██▍        [02:08<06:33]
Epoch [476/500]: [284/1141]  25%|██▍        [02:08<06:31]
Epoch [476/500]: [284/1141]  25%|██▍        [02:09<06:31]
Epoch [476/500]: [285/1141]  25%|██▍        [02:09<06:33]
Epoch [476/500]: [285/1141]  25%|██▍        [02:09<06:33]
Epoch [476/500]: [286/1141]  25%|██▌        [02:09<06:32]
Epoch [476/500]: [286/1141]  25%|██▌        [02:10<06:32]
Epoch [476/500]: [287/1141]  25%|██▌        [02:10<06:31]
Epoch [476/500]: [287/1141]  25%|██▌        [02:10<06:31]
Epoch [476/500]: [288/1141]  25%|██▌        [02:10<06:31]
Epoch [476/500]: [288/1141]  25%|██▌        [02:11<06:31]
Epoch [476/500]: [289/1141]  25%|██▌        [02:11<06:31]
Epoch [476/500]: [289/1141]  25%|██▌        [02:11<06:31]
Epoch [476/500]: [290/1141]  25%|██▌        [02:11<06:29]
Epoch [476/500]: [290/1141]  25%|██▌        [02:12<06:29]
Epoch [476/500]: [291/1141]  26%|██▌        [02:12<06:31]
Epoch [476/500]: [291/1141]  26%|██▌        [02:12<06:31]
Epoch [476/500]: [292/1141]  26%|██▌        [02:12<06:29]
Epoch [476/500]: [292/1141]  26%|██▌        [02:13<06:29]
Epoch [476/500]: [293/1141]  26%|██▌        [02:13<06:26]
Epoch [476/500]: [293/1141]  26%|██▌        [02:13<06:26]
Epoch [476/500]: [294/1141]  26%|██▌        [02:13<06:23]
Epoch [476/500]: [294/1141]  26%|██▌        [02:14<06:23]
Epoch [476/500]: [295/1141]  26%|██▌        [02:14<06:48]
Epoch [476/500]: [295/1141]  26%|██▌        [02:14<06:48]
Epoch [476/500]: [296/1141]  26%|██▌        [02:14<06:47]
Epoch [476/500]: [296/1141]  26%|██▌        [02:15<06:47]
Epoch [476/500]: [297/1141]  26%|██▌        [02:15<06:40]
Epoch [476/500]: [297/1141]  26%|██▌        [02:15<06:40]
Epoch [476/500]: [298/1141]  26%|██▌        [02:15<06:34]
Epoch [476/500]: [298/1141]  26%|██▌        [02:15<06:34]
Epoch [476/500]: [299/1141]  26%|██▌        [02:15<06:32]
Epoch [476/500]: [299/1141]  26%|██▌        [02:16<06:32]
Epoch [476/500]: [300/1141]  26%|██▋        [02:16<06:30]
Epoch [476/500]: [300/1141]  26%|██▋        [02:16<06:30]
Epoch [476/500]: [301/1141]  26%|██▋        [02:16<06:29]
Epoch [476/500]: [301/1141]  26%|██▋        [02:17<06:29]
Epoch [476/500]: [302/1141]  26%|██▋        [02:17<06:26]
Epoch [476/500]: [302/1141]  26%|██▋        [02:17<06:26]
Epoch [476/500]: [303/1141]  27%|██▋        [02:17<06:23]
Epoch [476/500]: [303/1141]  27%|██▋        [02:18<06:23]
Epoch [476/500]: [304/1141]  27%|██▋        [02:18<06:23]
Epoch [476/500]: [304/1141]  27%|██▋        [02:18<06:23]
Epoch [476/500]: [305/1141]  27%|██▋        [02:18<06:22]
Epoch [476/500]: [305/1141]  27%|██▋        [02:19<06:22]
Epoch [476/500]: [306/1141]  27%|██▋        [02:19<06:21]
Epoch [476/500]: [306/1141]  27%|██▋        [02:19<06:21]
Epoch [476/500]: [307/1141]  27%|██▋        [02:19<06:20]
Epoch [476/500]: [307/1141]  27%|██▋        [02:20<06:20]
Epoch [476/500]: [308/1141]  27%|██▋        [02:20<06:19]
Epoch [476/500]: [308/1141]  27%|██▋        [02:20<06:19]
Epoch [476/500]: [309/1141]  27%|██▋        [02:20<06:16]
Epoch [476/500]: [309/1141]  27%|██▋        [02:20<06:16]
Epoch [476/500]: [310/1141]  27%|██▋        [02:20<06:16]
Epoch [476/500]: [310/1141]  27%|██▋        [02:21<06:16]
Epoch [476/500]: [311/1141]  27%|██▋        [02:21<06:16]
Epoch [476/500]: [311/1141]  27%|██▋        [02:21<06:16]
Epoch [476/500]: [312/1141]  27%|██▋        [02:21<06:17]
Epoch [476/500]: [312/1141]  27%|██▋        [02:22<06:17]
Epoch [476/500]: [313/1141]  27%|██▋        [02:22<06:15]
Epoch [476/500]: [313/1141]  27%|██▋        [02:22<06:15]
Epoch [476/500]: [314/1141]  28%|██▊        [02:22<06:14]
Epoch [476/500]: [314/1141]  28%|██▊        [02:23<06:14]
Epoch [476/500]: [315/1141]  28%|██▊        [02:23<06:14]
Epoch [476/500]: [315/1141]  28%|██▊        [02:23<06:14]
Epoch [476/500]: [316/1141]  28%|██▊        [02:23<06:12]
Epoch [476/500]: [316/1141]  28%|██▊        [02:24<06:12]
Epoch [476/500]: [317/1141]  28%|██▊        [02:24<06:11]
Epoch [476/500]: [317/1141]  28%|██▊        [02:24<06:11]
Epoch [476/500]: [318/1141]  28%|██▊        [02:24<06:13]
Epoch [476/500]: [318/1141]  28%|██▊        [02:25<06:13]
Epoch [476/500]: [319/1141]  28%|██▊        [02:25<06:11]
Epoch [476/500]: [319/1141]  28%|██▊        [02:25<06:11]
Epoch [476/500]: [320/1141]  28%|██▊        [02:25<06:10]
Epoch [476/500]: [320/1141]  28%|██▊        [02:25<06:10]
Epoch [476/500]: [321/1141]  28%|██▊        [02:25<06:09]
Epoch [476/500]: [321/1141]  28%|██▊        [02:26<06:09]
Epoch [476/500]: [322/1141]  28%|██▊        [02:26<06:07]
Epoch [476/500]: [322/1141]  28%|██▊        [02:26<06:07]
Epoch [476/500]: [323/1141]  28%|██▊        [02:26<06:06]
Epoch [476/500]: [323/1141]  28%|██▊        [02:27<06:06]
Epoch [476/500]: [324/1141]  28%|██▊        [02:27<06:06]
Epoch [476/500]: [324/1141]  28%|██▊        [02:27<06:06]
Epoch [476/500]: [325/1141]  28%|██▊        [02:27<06:05]
Epoch [476/500]: [325/1141]  28%|██▊        [02:28<06:05]
Epoch [476/500]: [326/1141]  29%|██▊        [02:28<06:07]
Epoch [476/500]: [326/1141]  29%|██▊        [02:28<06:07]
Epoch [476/500]: [327/1141]  29%|██▊        [02:28<06:06]
Epoch [476/500]: [327/1141]  29%|██▊        [02:29<06:06]
Epoch [476/500]: [328/1141]  29%|██▊        [02:29<06:02]
Epoch [476/500]: [328/1141]  29%|██▊        [02:29<06:02]
Epoch [476/500]: [329/1141]  29%|██▉        [02:29<06:01]
Epoch [476/500]: [329/1141]  29%|██▉        [02:29<06:01]
Epoch [476/500]: [330/1141]  29%|██▉        [02:29<06:00]
Epoch [476/500]: [330/1141]  29%|██▉        [02:30<06:00]
Epoch [476/500]: [331/1141]  29%|██▉        [02:30<05:59]
Epoch [476/500]: [331/1141]  29%|██▉        [02:30<05:59]
Epoch [476/500]: [332/1141]  29%|██▉        [02:30<05:58]
Epoch [476/500]: [332/1141]  29%|██▉        [02:31<05:58]
Epoch [476/500]: [333/1141]  29%|██▉        [02:31<05:57]
Epoch [476/500]: [333/1141]  29%|██▉        [02:31<05:57]
Epoch [476/500]: [334/1141]  29%|██▉        [02:31<05:57]
Epoch [476/500]: [334/1141]  29%|██▉        [02:32<05:57]
Epoch [476/500]: [335/1141]  29%|██▉        [02:32<05:56]
Epoch [476/500]: [335/1141]  29%|██▉        [02:32<05:56]
Epoch [476/500]: [336/1141]  29%|██▉        [02:32<05:54]
Epoch [476/500]: [336/1141]  29%|██▉        [02:32<05:54]
Epoch [476/500]: [337/1141]  30%|██▉        [02:32<05:50]
Epoch [476/500]: [337/1141]  30%|██▉        [02:33<05:50]
Epoch [476/500]: [338/1141]  30%|██▉        [02:33<05:49]
Epoch [476/500]: [338/1141]  30%|██▉        [02:33<05:49]
Epoch [476/500]: [339/1141]  30%|██▉        [02:33<05:49]
Epoch [476/500]: [339/1141]  30%|██▉        [02:34<05:49]
Epoch [476/500]: [340/1141]  30%|██▉        [02:34<05:50]
